filename,width,height,class,xmin,ymin,xmax,ymax
image (1).jpg,640,480,box,141,178,367,266
image (1).jpg,640,480,box,1,71,35,254
image (10).jpg,640,480,box,1,70,33,253
image (10).jpg,640,480,box,140,179,366,265
image (100).jpg,640,480,box,266,215,449,284
image (100).jpg,640,480,box,322,446,534,480
image (100).jpg,640,480,box,1,307,178,480
image (100).jpg,640,480,box,1,382,199,480
image (101).jpg,640,480,box,286,207,473,279
image (101).jpg,640,480,box,3,374,222,480
image (101).jpg,640,480,box,2,298,193,475
image (101).jpg,640,480,box,344,442,552,480
image (102).jpg,640,480,box,304,204,489,279
image (102).jpg,640,480,box,17,372,242,480
image (102).jpg,640,480,box,1,299,205,480
image (102).jpg,640,480,box,359,444,578,480
image (103).jpg,640,480,box,327,201,511,274
image (103).jpg,640,480,box,40,363,266,479
image (103).jpg,640,480,box,17,288,214,480
image (103).jpg,640,480,box,377,439,600,480
image (104).jpg,640,480,box,340,187,531,265
image (104).jpg,640,480,box,60,351,287,475
image (104).jpg,640,480,box,33,275,234,480
image (104).jpg,640,480,box,392,428,629,480
image (105).jpg,640,480,box,362,188,550,267
image (105).jpg,640,480,box,48,280,252,480
image (105).jpg,640,480,box,85,356,314,480
image (105).jpg,640,480,box,409,439,640,480
image (106).jpg,640,480,box,382,190,571,269
image (106).jpg,640,480,box,63,280,264,480
image (106).jpg,640,480,box,107,353,340,480
image (106).jpg,640,480,box,427,439,640,480
image (107).jpg,640,480,box,412,181,607,261
image (107).jpg,640,480,box,92,271,298,480
image (107).jpg,640,480,box,151,342,385,480
image (107).jpg,640,480,box,458,434,640,479
image (108).jpg,640,480,box,450,176,640,255
image (108).jpg,640,480,box,114,273,319,480
image (108).jpg,640,480,box,192,343,427,480
image (108).jpg,640,480,box,486,433,640,479
image (109).jpg,640,480,box,477,164,640,243
image (109).jpg,640,480,box,138,267,332,480
image (109).jpg,640,480,box,204,390,259,443
image (109).jpg,640,480,box,188,423,253,480
image (109).jpg,640,480,box,242,340,478,480
image (109).jpg,640,480,box,519,419,640,480
image (11).jpg,640,480,box,1,69,33,253
image (11).jpg,640,480,box,140,180,366,266
image (110).jpg,640,480,box,270,327,511,480
image (110).jpg,640,480,box,222,378,273,437
image (110).jpg,640,480,box,204,418,274,480
image (110).jpg,640,480,box,154,256,343,467
image (110).jpg,640,480,box,498,149,639,229
image (110).jpg,640,480,box,536,410,640,476
image (111).jpg,640,480,box,509,156,640,237
image (111).jpg,640,480,box,157,268,350,480
image (111).jpg,640,480,box,235,393,301,449
image (111).jpg,640,480,box,295,339,540,480
image (111).jpg,640,480,box,545,416,640,478
image (112).jpg,640,480,box,501,159,640,237
image (112).jpg,640,480,box,140,269,332,480
image (112).jpg,640,480,box,221,389,298,461
image (112).jpg,640,480,box,205,434,295,480
image (112).jpg,640,480,box,294,340,538,480
image (112).jpg,640,480,box,541,418,640,478
image (113).jpg,640,480,box,484,150,640,230
image (113).jpg,640,480,box,119,258,313,480
image (113).jpg,640,480,box,286,331,535,480
image (113).jpg,640,480,box,205,382,289,447
image (113).jpg,640,480,box,186,427,292,480
image (113).jpg,640,480,box,533,397,640,473
image (114).jpg,640,480,box,470,150,640,227
image (114).jpg,640,480,box,98,257,294,480
image (114).jpg,640,480,box,276,331,525,480
image (114).jpg,640,480,box,189,383,280,447
image (114).jpg,640,480,box,169,431,282,480
image (114).jpg,640,480,box,526,398,640,480
image (115).jpg,640,480,box,454,142,622,219
image (115).jpg,640,480,box,73,256,278,480
image (115).jpg,640,480,box,174,377,268,445
image (115).jpg,640,480,box,155,423,266,480
image (115).jpg,640,480,box,269,322,527,480
image (115).jpg,640,480,box,527,384,640,474
image (116).jpg,640,480,box,454,138,623,221
image (116).jpg,640,480,box,67,256,271,480
image (116).jpg,640,480,box,171,382,273,451
image (116).jpg,640,480,box,150,431,268,480
image (116).jpg,640,480,box,274,322,537,480
image (116).jpg,640,480,box,538,388,640,472
image (117).jpg,640,480,box,460,135,627,218
image (117).jpg,640,480,box,66,254,272,480
image (117).jpg,640,480,box,171,381,284,453
image (117).jpg,640,480,box,152,431,282,480
image (117).jpg,640,480,box,285,322,557,480
image (117).jpg,640,480,box,559,389,640,479
image (118).jpg,640,480,box,460,132,622,219
image (118).jpg,640,480,box,47,243,261,478
image (118).jpg,640,480,box,162,375,275,445
image (118).jpg,640,480,box,136,425,271,480
image (118).jpg,640,480,box,278,313,556,480
image (118).jpg,640,480,box,555,394,640,476
image (119).jpg,640,480,box,444,127,605,218
image (119).jpg,640,480,box,28,233,244,480
image (119).jpg,640,480,box,143,368,263,441
image (119).jpg,640,480,box,118,420,261,480
image (119).jpg,640,480,box,265,305,545,480
image (119).jpg,640,480,box,543,384,640,480
image (12).jpg,640,480,box,1,69,32,255
image (12).jpg,640,480,box,141,179,367,265
